,,https://www.google.co.uk/search?q=%22yellow+fever%22+R0+OR+%22basic+reproductive+rate%22+OR+%22basic+reproduction+number%22&oq=%22yellow+fever%22+R0+OR+%22basic+reproductive+rate%22+OR+%22basic+reproduction+number%22&aqs=chrome..69i57.18806j0j7&sourceid=chrome&ie=UTF-8,,,,,,,,,,,TRANSMISSION,,,,,,,,,SYMPTOMOLOGY,,,,,,,FATALITIES,,,,,,,,INCIDENCE  ,,,,,,,,,TREATMENT,,,,,,,WORKINGS,,,,,,,,SOURCES,,yearly fatalities,,,,,,,infectious dose,viral load,fatalities,R0,,,
Salmonella,,0.8,,1%,,bacterium,,"17,400,000","25,100",0.14,,,food,,0.6,,90,"wet swine faeces, one strain can survive for 6 years on rubber & concrete!",100,,,,,,,,,,"115,000",http://wwwnc.cdc.gov/travel/yellowbook/2014/chapter-3-infectious-diseases-related-to-travel/salmonellosis-nontyphoidal,28,,"4,100",,,,,,,,,,,,,,,,,"4,100","2006 estimate. global estimate in this paper is 155,000. http://cid.oxfordjournals.org/content/50/6/882/F2.expansion.html",,,,,,,,,,,http://jid.oxfordjournals.org/content/198/1/109.long,http://www.nhs.uk/chq/Pages/how-long-do-bacteria-and-viruses-live-outside-the-body.aspx,http://www.sciencedirect.com/science/article/pii/S002555641300148X,,,,,,http://www.cdc.gov/biosafety/publications/bmbl5/BMBL5_sect_VIII_a.pdf,,,,,,
SARS,,2.4,,9.60%,,virus,,"5,670,000",34300,0.60,,,airborne droplet,,1,,7,respiratory secretions,20 - can't substantiate,,,,,,,,,,0,"since 2004, no new cases anywhere in world. http://www.cdc.gov/sars/media/",0,,0,,,,,,,,,,,,,,,,,0,http://www.cdc.gov/sars/media/,,1.2,3.6,,,,,,,,http://en.wikipedia.org/wiki/Severe_acute_respiratory_syndrome,http://wwwnc.cdc.gov/eid/article/11/8/pdfs/04-0449.pdf,http://en.wikipedia.org/wiki/Basic_reproduction_number,,,,,,,,,,,,
Scarlet Fever,,2.8,,0.50%,,bacterium,,"2,290,000",5210,0.23,,,body fluids,,,,,,unknown,,,,,,,,,,-,-,3,,-,,,,,,,,,,,,,,,,,-,-,,5,7,,,,,,,,http://www.emedicinehealth.com/scarlet_fever/page10_em.htm,,,,,,,,http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/strep-pyogenes-eng.php,,,,,,
Seasonal Flu,,2.5,,0.10%,,virus,,"19,600,000",3060,0.02,,,airborne droplet,,1,,2,,790,,,,,,,,,,"375,000","range 250-500,000. http://www.who.int/mediacentre/factsheets/fs211/en/","26,000",,-,,,,,,,,,,,,,,,,,-,unknown. http://jid.oxfordjournals.org/content/206/suppl_1/S1.full.pdf+html,,2,3,,,,,,,,http://en.wikipedia.org/wiki/List_of_human_disease_case_fatality_rates,http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/influenza-grippe-b-c-eng.php,http://en.wikipedia.org/wiki/Basic_reproduction_number,,,,,,http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/influenza-a-eng.php,,,,,,
Smallpox,variola virus,6,,15%,,virus,,"2,370,000",753,0.03,,,airborne droplet,,,,,,1,,,,,,,,,,0,eradicated,0,,0,,,,,,,,,,,,,,,,,0,eradicated,,5,7,,,,,,,,,,,,,,,,http://www.absa.org/abj/abj/040903nicas.pdf,,,,,,
Swine Flu (H1N1),,1.5,,0.20%,,virus,,"5,460,000",10800,0.20,,,airborne droplet,,0.4,,2,,500,,,,,,,,,,"360,000","2009, during first year virus circulated. http://www.thelancet.com/journals/laninf/article/PIIS1473-3099(12)70121-4/fulltext","12,500",,-,,(during 2009 pandemic),,,,,,,,,,,,,,,-,-,,1.4,1.6,,,,,,,,http://www.cidrap.umn.edu/news-perspective/2013/01/study-puts-global-2009-pandemic-h1n1-infection-rate-24,http://www.panama-guide.com/article.php/20090517152331424,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CE4QFjAF&url=http%3A%2F%2Fwww.mdpi.com%2F1999-4915%2F2%2F8%2F1530%2Fpdf&ei=PvBEVKO5Hcau7Abyy4GADw&usg=AFQjCNGSB-f7wflPOcjC933IbtZwfvUtPA&sig2=rCX6dQtdVhSGXsBFXF-VIQ,,,,,,
Syphilis (untreated),,0.9,,33%,,bacterium,,"10,300,000",363,0.00,,,sexual contact,,11,,-,our calcs,57,,,,,,,,,,"79,000","2012, treated and untreated",28,,"46,000",,,,,,,,,,,,,,,,,"45,505","2012, treated and untreated",,,,,,,,,,,http://en.wikipedia.org/wiki/Syphilis,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2476079/?page=1,,,,,,,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1360276/,,,,,,
Tuberculosis (untreated),,10,,60%,,bacterium,,"13,500,000",84300,0.62,,,airborne droplet,,60,,120,"wood, faeces",<10,,,,,,,,,,"930,000",2012,570,,"220,000",,,,,,,,,,,,,,,,,"217,582",2012,,1.4,10,,,10,,,,,http://en.wikipedia.org/wiki/Tuberculosis,http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/tuber-eng.php,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=13&ved=0CHkQFjAM&url=http%3A%2F%2Fwww.phac-aspc.gc.ca%2Flab-bio%2Fres%2Fpsds-ftss%2Ftuber-eng.php&ei=KSJEVI_mCqPg7QaIooDgBg&usg=AFQjCNFifPMWHqE30pqhPTge6aPlMeTVug&sig2=om5rubwGRsmTwETKmR05oA,,,,,,
Typhoid,,2.8,,20%,fatality: 1-4% if treated ,bacterium,,"8,870,000",7030,0.08,,,fecal-oral,,,,,,"100,000",,,,,,,,,,"200,000",http://www.cdc.gov/nczved/divisions/dfbmd/diseases/typhoid_fever/technical.html,0,,-,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,http://www.plosntds.org/article/info%3Adoi%2F10.1371%2Fjournal.pntd.0002642,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3484760/,http://www.mayoclinic.org/diseases-conditions/typhoid-fever/basics/causes/con-20028553,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3484760/,,,,,http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/salmonella-ent-eng.php,,,,,,
Hantavirus,,1.3,,36%,varies per strain,virus,,"872,000",4210,0.48,,,"airborne, fecal-oral","transmitted by rodent urine & faeces, person-to-person is rare,",8,need cite,13.5,,unknown,,,7-28,,,"200,000",,,,,,29,"2,016",,,,,"175,000",,"3,667","2,014",,,,,,,,,3,,,,,,,,,,,,https://www.canada.ca/en/public-health/services/laboratory-biosafety-biosecurity/pathogen-safety-data-sheets-risk-assessment/hantavirus.html,https://books.google.co.uk/books?id=B58bCAAAQBAJ&pg=PA7&dq=hantavirus+r0+OR+%22basic+reproduction+number%22+OR+%22basic+reproductive+rate%22&hl=en&sa=X&ved=0ahUKEwjuvLuhhsnYAhUGI8AKHTijDfIQ6AEIRTAG#v=onepage&q=hantavirus%20r0%20OR%20%22basic%20reproduction%20number%22%20OR%20%22basic%20reproductive%20rate%22&f=false,https://books.google.co.uk/books?id=vYxFAAAAYAAJ&q=hantavirus+r0+OR+%22basic+reproduction+number%22+OR+%22basic+reproductive+rate%22&dq=hantavirus+r0+OR+%22basic+reproduction+number%22+OR+%22basic+reproductive+rate%22&hl=en&sa=X&ved=0ahUKEwjuvLuhhsnYAhUGI8AKHTijDfIQ6AEIYjAN,https://www.cdc.gov/hantavirus/technical/hanta/virology.html,https://www.ccohs.ca/oshanswers/diseases/hantavir.html,https://www.cdc.gov/hantavirus/technical/hps/faq.html,https://emedicine.medscape.com/article/236425-clinical,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4286007/,https://www.cdc.gov/hantavirus/surveillance/annual-cases.html,,,https://ecdc.europa.eu/en/publications-data/hantavirus-infection-annual-epidemiological-report-2016-2014-data,https://www.canada.ca/en/public-health/services/laboratory-biosafety-biosecurity/pathogen-safety-data-sheets-risk-assessment/hantavirus.html
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatitis A,,,,,,,,"4,820,000",19400,0.40,,,,,,,,,unknown,,,29,15-50,,,,,,,,,,,,,,"1,500,000",,,,,,,,,,,,,,,,,,,,,,,,https://www.canada.ca/en/public-health/services/laboratory-biosafety-biosecurity/pathogen-safety-data-sheets-risk-assessment/hepatitis-a-virus.html,,,,,,,,,,,,,,,
Shigellosis,,,,,,,,"653,000",4510,0.69,,,,,,,,,1 - intramuscular,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Nile Virus,,9,,,,virus,,"208,000",45,0.02,,,bites,"mosquito, Human-to-human transmission can occur via infected breast milk, organ transplantation, blood transfusion, and via vertical transmission (from mother to child during pregnancy",,,,,,,,4,2-14,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,https://www.canada.ca/en/public-health/services/laboratory-biosafety-biosecurity/pathogen-safety-data-sheets-risk-assessment/west-nile-virus.html,,,,,,,,,,,,,,,
Pneumonia,,,,,,,,"35,400,000","598,000",1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vCJD,kuru agent,,,,,prion,,"326,000",6380,1.96,,,,,,,several years,"incredibly resilient, resistant to all common disinfectants & alcohols, immersion of undiluted bleach for 1 hour is only partially effective,  Resistant to ultraviolet and ionizing radiation, ultrasonication, nucleases, boiling, heat; autoclaving - 15 to 30 min at 121·C or 132·C will not effectively inactivate pathogen, 1 hour at 132·C is recommended), only sodium hydroxide for 1 hour is effective",,,,450-730,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,https://www.canada.ca/en/public-health/services/laboratory-biosafety-biosecurity/pathogen-safety-data-sheets-risk-assessment/creutzfeldt-jakob-agent-kuru-agent.html,,,,,,,,,,,,,,,
Marburg,,,,25%,,,,"7,150,000",50700,0.71,,,body fluids,,,,,"In 1967, simultaneous outbreaks in Marburg, Frankfurt (Germany), and Belgrade (Yugoslavia, now Serbia) were reported following the handling of viscera, body fluids, and/or kidney tissue cultures from African green monkeys imported from Uganda",5,,,6.5,3-10,,,,80,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,https://www.canada.ca/en/public-health/services/laboratory-biosafety-biosecurity/pathogen-safety-data-sheets-risk-assessment/marburg-virus.html,,,,,,,,,,,,,,,
Yellow Fever,,3,calced,7%,calc'ed - check,,,"7,450,000",5090,0.07,,,bites,mosquito,,,,,,,,,3-6,,,,,,,,,,,,,,"200,000",,,,,,,,,,,,3,,,,,,,,,,,,https://www.canada.ca/en/public-health/services/laboratory-biosafety-biosecurity/pathogen-safety-data-sheets-risk-assessment/yellow-fever-virus.html,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-89102003000400013,,,,,,,,,,,,,,
Meningitis,,,,,,,,"16,500,000",49400,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leprosy,,2.75,,,,,,"2,560,000",7630,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1381230/?page=3,,,
Dracunculiasis,,,,,,,,"122,000",50,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helminthiases,,,,,,,,"121,000",26,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Echinococcosis,tapeworm,,,"not fatal, though multiocular echinococcosis is",,,,"444,000",39,0.01,,,parasite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.canada.ca/en/public-health/services/laboratory-biosafety-biosecurity/pathogen-safety-data-sheets-risk-assessment/echinococcus-granulosus-pathogen-safety-data-sheet.html,,,,,,,,,,,,,,,
Schistosomiasis,snail fever,,,,,,,"1,640,000",1370,0.08,,,parasite,,,,,,,,,,,,,,,,,,,,"280,000",,,,"200,000,000",,,,,,,,,,,,,,,,,,,,,,,,https://www.canada.ca/en/public-health/services/laboratory-biosafety-biosecurity/pathogen-safety-data-sheets-risk-assessment/schistosoma-pathogen-safety-data-sheet.html,https://www.canada.ca/en/public-health/services/laboratory-biosafety-biosecurity/pathogen-safety-data-sheets-risk-assessment/schistosoma-pathogen-safety-data-sheet.html,,,,,,,,,,,,,,
Lymphatic filariasis,,,,,,,,"384,000",1800,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leishmaniasis,,,,,,,,"2,620,000",2840,0.11,,,bites,sandfly,,,,,,,,7,,,,,,,,,,,,,,,,,,,,"Ninety percent of visceral leishmaniasis cases occur in Bangladesh, Brazil, India, Nepal, and Sudan; ninety percent of cutaneous leishmaniasis cases occur in Afghanistan, Algeria, Brazil, Iran, Peru, Saudi Arabia, and SyriaFootnote4Footnote8.",,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chikungunya,,3.5,,0.4%,"2.8% in children, 1.6% in old people",virus,,"7,480,000",39400,0.53,,,bites,aedes mosquito,,,,,,,,4-8,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.who.int/mediacentre/factsheets/fs327/en/,https://ecdc.europa.eu/sites/portal/files/media/en/publications/Publications/0804_MER_Chikungunya_Modelling.pdf,,,,,,,,,,,,,
Sleeping Sickness,human African trypanosomiasis,,,,,,,,,,,,bites,tsetse fly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.who.int/features/qa/52/en/,,,,,,,,,,,,,,
